
======================================================================
ULTIMATE PEPTIDE TOXICITY PREDICTION - v43 (HONEST HOLDOUT)
======================================================================
HOLDOUT PERFORMANCE
  F1:           0.8840
  F2:           0.9241
  AUC-ROC:      0.9675
  AUC-PR:       0.9704
  Accuracy:     0.8750
  Precision:    0.8245
  Recall:       0.9529
  Sensitivity:  0.9529
  Specificity:  0.7971
  CM:           TN=220, FP=56, FN=13, TP=263
======================================================================
